power.draw [W], uuid
161.60 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
154.97 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.35 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.35 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.82 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.44 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.37 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.93 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
163.90 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.37 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.72 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.59 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.38 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
164.23 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.70 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.08 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.04 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
154.77 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.83 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.27 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
156.52 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.82 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.55 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.01 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.41 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.27 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.15 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.34 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
158.93 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.44 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
163.90 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
154.87 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.60 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.59 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.45 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.44 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.78 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
155.18 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.09 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.78 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
160.53 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.52 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.41 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
164.23 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.49 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.85 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.02 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.45 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.38 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.85 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
156.73 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.46 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
159.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.54 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
152.18 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.41 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
163.74 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.96 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
163.90 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
167.23 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
153.22 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.45 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.26 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.96 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
166.30 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.23 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
151.78 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.48 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.27 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
156.14 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.82 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.48 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.68 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
162.08 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
164.71 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.49 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.12 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.53 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.93 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.82 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.34 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.21 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.08 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.23 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
152.84 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.01 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.86 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.00 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
160.16 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.48 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.60 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.63 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.93 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.41 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.78 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.51 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.61 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.17 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
151.12 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
154.87 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.71 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.51 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
155.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
163.90 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.85 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.65 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.93 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.78 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.96 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.56 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
158.82 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.31 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.56 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.30 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
159.51 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.41 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.03 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.68 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.41 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.12 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.93 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.00 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
164.71 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
156.73 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.60 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.33 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
151.78 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.87 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.86 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
158.93 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
155.66 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.98 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
167.23 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.12 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
151.12 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.38 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.71 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.34 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
156.24 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
160.53 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.78 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
152.74 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.53 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.05 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
159.62 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.96 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
156.73 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.12 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.89 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.13 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.85 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.10 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.00 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.48 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.94 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
159.03 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
154.18 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
151.50 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.90 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.00 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.69 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
164.49 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
154.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
152.74 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.96 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.82 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.48 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.96 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.17 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.01 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.37 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
160.53 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.63 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.93 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.00 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.82 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.49 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.83 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.86 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.33 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.41 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
163.00 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.25 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
159.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.61 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.38 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.78 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
155.56 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.10 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.01 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.90 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.09 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.63 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.00 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
158.45 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.55 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
160.53 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.74 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.09 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.53 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
159.51 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.67 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.80 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.46 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
155.93 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.72 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.83 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.34 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.55 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.52 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.14 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
164.01 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
161.44 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.09 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.07 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.37 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
156.52 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.14 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
157.10 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
154.66 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.35 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.89 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
159.62 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.00 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.55 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.56 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
160.48 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
154.29 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.27 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.44 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.10 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.08 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
154.18 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.75 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.48 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
159.14 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
158.93 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
155.76 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.79 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
160.75 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.83 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.45 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.53 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.48 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
163.26 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
156.73 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.65 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.90 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.69 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
152.08 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.93 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.34 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
155.76 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
84.50 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
87.03 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
81.12 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
82.09 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
80.21 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
88.97 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
83.65 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
83.17 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
83.54 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
86.55 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
80.64 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
81.18 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
79.73 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
88.00 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
84.08 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
82.68 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
83.48 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
86.01 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
80.10 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
81.12 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
79.73 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
87.52 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
82.63 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
82.20 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
83.00 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
86.01 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
80.10 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
80.64 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
79.24 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
87.52 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
82.63 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
82.20 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
83.06 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
86.07 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
80.16 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
80.69 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
79.30 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
87.52 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
82.68 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
82.20 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
56.57 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
58.06 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
53.67 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
55.12 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.29 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
60.03 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
57.13 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
53.26 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
56.57 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
57.58 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
53.67 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
54.64 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.24 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
60.03 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
57.13 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
52.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
56.57 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
57.58 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
53.19 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
54.64 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.76 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
60.03 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
56.65 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
52.77 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
56.09 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
70.16 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
54.64 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.76 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
59.55 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.74 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
65.80 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.61 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
71.08 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.68 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.76 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
73.06 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.74 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.61 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
71.08 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.68 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.76 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
73.06 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.74 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
68.61 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
71.08 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.68 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
65.76 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
73.06 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
67.74 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
67.25 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
