power.draw [W], uuid
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.10 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.54 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.62 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.54 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.98 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.47 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.66 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.18 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.18 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.18 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.33 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.33 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.33 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
