power.draw [W], uuid
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.04 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.04 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
87.40 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
97.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
121.04 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
140.72 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
186.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
106.16 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
189.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.14 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
192.86 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
193.70 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
196.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
196.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.14 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
194.66 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.14 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.14 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.54 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.54 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
196.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.14 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.98 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
196.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.54 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
197.54 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
196.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.14 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
198.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
195.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
