power.draw [W], uuid
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
79.73 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
79.24 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
79.73 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.66 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
80.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
78.76 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.14 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.10 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
57.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
56.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.02 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
83.54 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
52.70 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
52.70 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
50.32 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.80 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
