power.draw [W], uuid
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
