power.draw [W], uuid
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
69.14 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.09 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
69.14 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
69.14 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.58 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
69.14 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
69.14 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
69.14 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.63 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.06 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.66 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.11 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.59 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.59 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.59 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
68.18 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
