power.draw [W], uuid
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.50 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.07 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.58 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.04 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.09 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.03 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.09 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.44 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.07 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
121.44 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.10 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.03 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.04 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
113.33 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.97 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.57 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
111.54 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.05 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.97 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.84 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.51 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
123.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.97 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
121.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
120.56 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.54 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.03 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.97 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.54 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.56 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.03 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.62 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.57 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
110.92 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.96 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.10 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.54 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.96 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.03 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.54 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.51 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.44 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.09 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.44 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.03 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.13 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.97 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.10 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.51 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.56 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
110.92 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.07 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.10 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.97 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
113.33 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.51 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.04 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.84 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.05 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.49 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.92 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
123.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
114.44 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
122.01 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.97 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.45 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.62 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.04 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.98 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.51 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.57 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
122.41 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.57 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
113.33 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
121.52 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.04 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
125.46 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
124.02 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
113.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.51 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.07 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.48 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
121.04 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.54 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.88 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
112.99 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.03 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.41 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.45 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.84 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
114.93 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
122.01 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
121.52 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
114.93 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.07 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
125.07 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.97 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
113.33 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.96 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
119.60 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.05 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.57 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
116.45 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.07 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.02 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
122.57 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.96 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
118.07 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.62 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.49 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
112.36 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
114.44 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.48 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
124.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
123.05 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.40 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
114.93 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
120.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
123.54 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
122.01 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
125.07 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
111.95 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
113.96 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
