power.draw [W], uuid
62.90 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.78 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
62.86 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
62.90 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.83 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
62.86 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
62.90 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.78 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.78 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
62.90 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
62.90 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.78 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.78 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.83 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.83 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.34 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.78 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.38 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.34 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.30 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
79.35 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.38 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.35 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.82 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.35 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.64 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.35 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.31 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.83 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
68.61 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
63.87 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.79 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
64.83 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
63.87 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
64.35 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.16 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
