power.draw [W], uuid
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.59 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.40 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.92 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.88 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.88 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.40 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.36 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.84 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.40 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.84 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.36 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.48 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.00 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.40 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.84 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.88 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.40 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.89 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.80 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.40 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.48 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.32 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.92 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.28 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.36 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.28 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.28 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.92 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.76 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
182.89 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
181.80 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
180.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
86.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.95 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
71.51 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
71.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
71.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.59 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.11 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
128.27 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.11 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.63 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.51 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.11 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.22 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.15 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.59 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
179.88 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.51 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.51 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.92 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.15 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.59 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.47 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.70 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.11 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.07 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.96 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
175.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
177.11 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
178.44 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.11 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.51 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
176.15 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.95 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.99 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
70.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.58 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.10 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.10 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.10 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
92.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.86 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.89 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.78 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.74 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.78 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.89 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.74 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.22 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.86 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.26 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.37 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.37 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.26 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.89 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.89 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
54.15 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
