power.draw [W], uuid
67.69 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.24 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
66.24 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.16 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.28 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
65.23 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.16 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
69.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.76 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
67.21 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.26 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
66.72 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
68.22 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
64.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
65.28 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
134.94 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
136.56 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
133.88 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
127.31 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
104.71 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
100.09 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
89.27 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
87.88 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
92.71 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
127.31 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
135.24 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
112.44 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
97.96 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
100.02 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
93.62 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
97.06 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
108.50 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
117.82 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
115.18 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
122.01 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
170.26 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
171.56 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
170.63 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
166.52 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
171.22 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
173.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.07 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
165.08 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
172.66 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
168.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
168.34 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.60 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
163.42 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
170.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
169.18 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
169.41 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
168.70 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
169.15 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
168.70 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
163.26 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
163.90 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
170.60 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
168.70 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
165.56 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.78 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
173.86 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
170.15 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
163.63 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.78 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
173.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
169.66 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
171.45 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
171.22 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
170.12 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
166.89 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
162.67 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
170.26 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
170.97 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.11 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
171.45 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
170.26 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
174.34 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.22 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
161.23 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.64 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
171.56 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
170.63 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
171.70 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
172.89 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.07 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
170.49 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.78 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
174.34 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.11 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
162.19 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
166.52 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
169.63 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
170.63 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
166.52 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
172.18 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
174.82 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.11 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
168.56 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.30 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
172.04 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.22 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
170.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
167.37 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
173.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.07 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
165.56 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
167.26 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
170.97 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.07 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
165.08 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.18 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
174.82 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.07 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
166.89 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
172.18 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
174.46 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.55 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
165.08 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
174.11 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
175.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
169.66 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
162.19 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
171.22 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
169.15 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
163.90 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
168.45 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
173.97 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
169.18 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
164.60 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
167.00 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
172.04 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.59 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.37 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
173.15 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
175.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
174.47 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
171.82 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
167.97 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
172.41 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
174.47 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.49 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.18 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
171.93 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
174.95 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
172.66 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
168.56 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
173.99 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
170.15 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
170.60 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
169.18 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
168.93 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.18 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
172.89 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
173.51 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
170.49 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
174.47 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
176.38 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
172.66 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
171.34 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
173.15 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
173.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
173.03 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
168.93 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
169.18 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
168.56 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
174.95 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
167.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
167.26 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
172.89 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
171.47 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
172.30 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
