/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,22.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.953989
1;SP GFLOPS;0.441910
1;DP GFLOPS;0.044263
1;x87 GFLOPS;0.0
1;IPC;1.437489
1;Average CPU Frequency;2422301011.030712
1;Total Thread Count;
1;CPU Time;0.757782
0;Effective Physical Core Utilization;0.4% (0.270 out of 64)
1;Effective Logical Core Utilization;0.2% (0.257 out of 128)
0;Memory Bound;17.8
1;Cache Bound;15.3
1;DRAM Bound;4.5
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;46.4
1;Instruction Mix;
2;SP FLOPs;9.1
3;Packed;63.4
4;128-bit;4.8
4;256-bit;55.4
4;512-bit;3.1
3;Scalar;36.6
2;DP FLOPs;3.7
3;Packed;4.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.9
3;Scalar;95.1
2;x87 FLOPs;0.0
2;Non-FP;87.2
1;FP Arith/Mem Rd Instr. Ratio;0.512548
1;FP Arith/Mem Wr Instr. Ratio;1.327373
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286210
1;Collection start time;23:18:24 01/06/2022 UTC
1;Collection stop time;23:18:27 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979091
2;Logical CPU Count;128
