/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.479238
1;SP GFLOPS;0.381479
1;DP GFLOPS;0.038434
1;x87 GFLOPS;0.0
1;IPC;1.299906
1;Average CPU Frequency;2972964173.532104
1;Total Thread Count;
1;CPU Time;0.762962
0;Effective Physical Core Utilization;0.4% (0.236 out of 64)
1;Effective Logical Core Utilization;0.2% (0.219 out of 128)
0;Memory Bound;20.1
1;Cache Bound;14.8
1;DRAM Bound;6.3
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;47.6
1;Instruction Mix;
2;SP FLOPs;7.8
3;Packed;65.7
4;128-bit;4.9
4;256-bit;57.3
4;512-bit;3.5
3;Scalar;34.3
2;DP FLOPs;3.3
3;Packed;5.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.0
3;Scalar;95.0
2;x87 FLOPs;0.0
2;Non-FP;89.0
1;FP Arith/Mem Rd Instr. Ratio;0.419918
1;FP Arith/Mem Wr Instr. Ratio;1.039001
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286218
1;Collection start time;23:18:24 01/06/2022 UTC
1;Collection stop time;23:18:27 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979070
2;Logical CPU Count;128
