/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,24.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.799430
1;SP GFLOPS;0.233554
1;DP GFLOPS;0.053435
1;x87 GFLOPS;0.0
1;IPC;1.627615
1;Average CPU Frequency;2453840652.757666
1;Total Thread Count;
1;CPU Time;0.826849
0;Effective Physical Core Utilization;0.8% (0.492 out of 64)
1;Effective Logical Core Utilization;0.4% (0.460 out of 128)
0;Memory Bound;13.3
1;Cache Bound;12.9
1;DRAM Bound;0.5
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;75.6
1;Instruction Mix;
2;SP FLOPs;0.7
3;Packed;96.4
4;128-bit;1.2
4;256-bit;0.0
4;512-bit;95.1
3;Scalar;3.6
2;DP FLOPs;0.6
3;Packed;49.3
4;128-bit;0.0
4;256-bit;0.5
4;512-bit;48.8
3;Scalar;50.7
2;x87 FLOPs;0.0
2;Non-FP;98.7
1;FP Arith/Mem Rd Instr. Ratio;0.041718
1;FP Arith/Mem Wr Instr. Ratio;0.070382
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;16
1;Computer Name;instance-20220530-1006
1;Result Size;3286177
1;Collection start time;14:55:08 31/05/2022 UTC
1;Collection stop time;14:55:10 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983826
2;Logical CPU Count;128
