/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;12.736026
1;SP GFLOPS;3.291070
1;DP GFLOPS;0.293174
1;x87 GFLOPS;0.0
1;IPC;1.264318
1;Average CPU Frequency;3112268610.812955
1;Total Thread Count;
1;CPU Time;12.200758
0;Effective Physical Core Utilization;1.5% (0.962 out of 64)
1;Effective Logical Core Utilization;0.7% (0.958 out of 128)
0;Memory Bound;20.3
1;Cache Bound;20.8
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;0.7
0;Vectorization;94.3
1;Instruction Mix;
2;SP FLOPs;4.2
3;Packed;98.4
4;128-bit;1.0
4;256-bit;0.0
4;512-bit;97.4
3;Scalar;1.6
2;DP FLOPs;0.9
3;Packed;75.8
4;128-bit;0.0
4;256-bit;1.3
4;512-bit;74.5
3;Scalar;24.2
2;x87 FLOPs;0.0
2;Non-FP;94.9
1;FP Arith/Mem Rd Instr. Ratio;0.199375
1;FP Arith/Mem Wr Instr. Ratio;0.354316
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286259
1;Collection start time;15:02:14 31/05/2022 UTC
1;Collection stop time;15:02:27 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983891
2;Logical CPU Count;128
