/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,32.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.262944
1;SP GFLOPS;0.209312
1;DP GFLOPS;0.120745
1;x87 GFLOPS;0.0
1;IPC;1.237871
1;Average CPU Frequency;3293349571.952675
1;Total Thread Count;
1;CPU Time;0.681114
0;Effective Physical Core Utilization;0.3% (0.206 out of 64)
1;Effective Logical Core Utilization;0.2% (0.209 out of 128)
0;Memory Bound;22.2
1;Cache Bound;17.0
1;DRAM Bound;6.1
1;NUMA: % of Remote Accesses;6.3
0;Vectorization;39.7
1;Instruction Mix;
2;SP FLOPs;2.4
3;Packed;50.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;50.1
3;Scalar;49.9
2;DP FLOPs;3.7
3;Packed;32.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;32.7
3;Scalar;67.3
2;x87 FLOPs;0.0
2;Non-FP;93.9
1;FP Arith/Mem Rd Instr. Ratio;0.211778
1;FP Arith/Mem Wr Instr. Ratio;0.491160
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220526-1048
1;Result Size;3286205
1;Collection start time;17:34:01 26/05/2022 UTC
1;Collection stop time;17:34:05 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975949
2;Logical CPU Count;128
