/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.559255
1;SP GFLOPS;0.175524
1;DP GFLOPS;0.089970
1;x87 GFLOPS;0.0
1;IPC;0.895070
1;Average CPU Frequency;3111265245.022265
1;Total Thread Count;
1;CPU Time;1.256288
0;Effective Physical Core Utilization;0.6% (0.376 out of 64)
1;Effective Logical Core Utilization;0.3% (0.353 out of 128)
0;Memory Bound;22.0
1;Cache Bound;14.9
1;DRAM Bound;4.1
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;52.7
1;Instruction Mix;
2;SP FLOPs;1.4
3;Packed;86.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.3
3;Scalar;13.7
2;DP FLOPs;2.9
3;Packed;36.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;36.1
3;Scalar;63.9
2;x87 FLOPs;0.0
2;Non-FP;95.7
1;FP Arith/Mem Rd Instr. Ratio;0.179314
1;FP Arith/Mem Wr Instr. Ratio;0.544619
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220526-1048
1;Result Size;3286207
1;Collection start time;17:34:01 26/05/2022 UTC
1;Collection stop time;17:34:05 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975901
2;Logical CPU Count;128
