/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,14.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.621391
1;SP GFLOPS;2.677749
1;DP GFLOPS;1.116431
1;x87 GFLOPS;0.0
1;IPC;1.328797
1;Average CPU Frequency;3023872667.266132
1;Total Thread Count;
1;CPU Time;5.039125
0;Effective Physical Core Utilization;1.4% (0.909 out of 64)
1;Effective Logical Core Utilization;0.7% (0.896 out of 128)
0;Memory Bound;17.4
1;Cache Bound;14.6
1;DRAM Bound;4.2
1;NUMA: % of Remote Accesses;0.6
0;Vectorization;87.7
1;Instruction Mix;
2;SP FLOPs;3.2
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;3.4
3;Packed;76.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;76.1
3;Scalar;23.9
2;x87 FLOPs;0.0
2;Non-FP;93.4
1;FP Arith/Mem Rd Instr. Ratio;0.291518
1;FP Arith/Mem Wr Instr. Ratio;0.485814
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220526-1048
1;Result Size;3286229
1;Collection start time;17:51:56 26/05/2022 UTC
1;Collection stop time;17:52:02 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975917
2;Logical CPU Count;128
