/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,8.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.840736
1;SP GFLOPS;1.970160
1;DP GFLOPS;0.790656
1;x87 GFLOPS;0.0
1;IPC;0.785689
1;Average CPU Frequency;3220948358.328446
1;Total Thread Count;
1;CPU Time;2.569879
0;Effective Physical Core Utilization;0.6% (0.386 out of 64)
1;Effective Logical Core Utilization;0.3% (0.376 out of 128)
0;Memory Bound;29.0
1;Cache Bound;21.2
1;DRAM Bound;8.2
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;87.8
1;Instruction Mix;
2;SP FLOPs;6.6
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;6.7
3;Packed;75.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;75.7
3;Scalar;24.3
2;x87 FLOPs;0.0
2;Non-FP;86.8
1;FP Arith/Mem Rd Instr. Ratio;1.172173
1;FP Arith/Mem Wr Instr. Ratio;2.405123
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220526-1048
1;Result Size;3304493
1;Collection start time;17:51:55 26/05/2022 UTC
1;Collection stop time;17:52:02 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975860
2;Logical CPU Count;128
