/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,59.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.813478
1;SP GFLOPS;0.0
1;DP GFLOPS;0.101834
1;x87 GFLOPS;0.0
1;IPC;1.266096
1;Average CPU Frequency;2771947588.831468
1;Total Thread Count;
1;CPU Time;0.404162
0;Effective Physical Core Utilization;0.3% (0.175 out of 64)
1;Effective Logical Core Utilization;0.1% (0.144 out of 128)
0;Memory Bound;17.4
1;Cache Bound;15.3
1;DRAM Bound;5.8
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;0.5
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;25.2
3;Packed;0.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.5
3;Scalar;99.5
2;x87 FLOPs;0.0
2;Non-FP;74.8
1;FP Arith/Mem Rd Instr. Ratio;0.734276
1;FP Arith/Mem Wr Instr. Ratio;1.892386
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chute.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;15
1;Computer Name;instance-20220601-1914
1;Result Size;3286186
1;Collection start time;23:27:57 01/06/2022 UTC
1;Collection stop time;23:28:00 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979069
2;Logical CPU Count;128
