/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;9.414547
1;SP GFLOPS;0.000000
1;DP GFLOPS;2.298066
1;x87 GFLOPS;0.0
1;IPC;1.429955
1;Average CPU Frequency;3052870904.332071
1;Total Thread Count;
1;CPU Time;8.429182
0;Effective Physical Core Utilization;1.4% (0.900 out of 64)
1;Effective Logical Core Utilization;0.7% (0.895 out of 128)
0;Memory Bound;15.7
1;Cache Bound;14.2
1;DRAM Bound;3.3
1;NUMA: % of Remote Accesses;0.8
0;Vectorization;94.9
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;6.2
3;Packed;94.9
4;128-bit;1.1
4;256-bit;0.0
4;512-bit;93.8
3;Scalar;5.1
2;x87 FLOPs;0.0
2;Non-FP;93.8
1;FP Arith/Mem Rd Instr. Ratio;0.262406
1;FP Arith/Mem Wr Instr. Ratio;0.471706
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286235
1;Collection start time;16:17:17 31/05/2022 UTC
1;Collection stop time;16:17:26 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983892
2;Logical CPU Count;128
