/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.519042
1;SP GFLOPS;0.0
1;DP GFLOPS;0.216540
1;x87 GFLOPS;0.0
1;IPC;1.306498
1;Average CPU Frequency;2746458852.457080
1;Total Thread Count;
1;CPU Time;0.407969
0;Effective Physical Core Utilization;0.3% (0.194 out of 64)
1;Effective Logical Core Utilization;0.1% (0.162 out of 128)
0;Memory Bound;22.6
1;Cache Bound;26.5
1;DRAM Bound;3.3
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;89.1
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;3.8
3;Packed;89.1
4;128-bit;0.9
4;256-bit;0.0
4;512-bit;88.2
3;Scalar;10.9
2;x87 FLOPs;0.0
2;Non-FP;96.2
1;FP Arith/Mem Rd Instr. Ratio;0.150790
1;FP Arith/Mem Wr Instr. Ratio;0.244868
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220530-1006
1;Result Size;3286151
1;Collection start time;16:10:03 31/05/2022 UTC
1;Collection stop time;16:10:06 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983905
2;Logical CPU Count;128
