/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.495377
1;SP GFLOPS;0.0
1;DP GFLOPS;0.224434
1;x87 GFLOPS;0.0
1;IPC;1.239276
1;Average CPU Frequency;2255139234.254028
1;Total Thread Count;
1;CPU Time;0.413155
0;Effective Physical Core Utilization;0.3% (0.195 out of 64)
1;Effective Logical Core Utilization;0.1% (0.166 out of 128)
0;Memory Bound;25.4
1;Cache Bound;26.1
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;89.4
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;4.8
3;Packed;89.4
4;128-bit;0.9
4;256-bit;0.0
4;512-bit;88.5
3;Scalar;10.6
2;x87 FLOPs;0.0
2;Non-FP;95.2
1;FP Arith/Mem Rd Instr. Ratio;0.206590
1;FP Arith/Mem Wr Instr. Ratio;0.333464
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220530-1006
1;Result Size;3286146
1;Collection start time;16:10:03 31/05/2022 UTC
1;Collection stop time;16:10:06 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593984026
2;Logical CPU Count;128
