/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,1.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.704030
1;SP GFLOPS;2.796227
1;DP GFLOPS;0.060774
1;x87 GFLOPS;0.0
1;IPC;1.539724
1;Average CPU Frequency;3094067169.767161
1;Total Thread Count;
1;CPU Time;13.155315
0;Effective Physical Core Utilization;1.5% (0.966 out of 64)
1;Effective Logical Core Utilization;0.7% (0.960 out of 128)
0;Memory Bound;12.0
1;Cache Bound;13.7
1;DRAM Bound;0.4
1;NUMA: % of Remote Accesses;7.2
0;Vectorization;76.1
1;Instruction Mix;
2;SP FLOPs;3.7
3;Packed;93.2
4;128-bit;0.0
4;256-bit;14.6
4;512-bit;78.6
3;Scalar;6.8
2;DP FLOPs;0.9
3;Packed;3.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.8
3;Scalar;96.2
2;x87 FLOPs;0.0
2;Non-FP;95.4
1;FP Arith/Mem Rd Instr. Ratio;0.170192
1;FP Arith/Mem Wr Instr. Ratio;0.330059
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286237
1;Collection start time;14:20:24 31/05/2022 UTC
1;Collection stop time;14:20:38 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983969
2;Logical CPU Count;128
