/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;21.675384
1;SP GFLOPS;4.188866
1;DP GFLOPS;0.075240
1;x87 GFLOPS;0.000001
1;IPC;1.281900
1;Average CPU Frequency;3215490854.016581
1;Total Thread Count;
1;CPU Time;20.604340
0;Effective Physical Core Utilization;1.5% (0.953 out of 64)
1;Effective Logical Core Utilization;0.7% (0.951 out of 128)
0;Memory Bound;13.2
1;Cache Bound;14.1
1;DRAM Bound;1.7
1;NUMA: % of Remote Accesses;1.4
0;Vectorization;79.3
1;Instruction Mix;
2;SP FLOPs;5.8
3;Packed;93.8
4;128-bit;0.0
4;256-bit;16.5
4;512-bit;77.3
3;Scalar;6.2
2;DP FLOPs;1.1
3;Packed;4.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.1
3;Scalar;95.9
2;x87 FLOPs;0.0
2;Non-FP;93.1
1;FP Arith/Mem Rd Instr. Ratio;0.268002
1;FP Arith/Mem Wr Instr. Ratio;0.519792
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;12
1;Computer Name;instance-20220530-1006
1;Result Size;3286277
1;Collection start time;14:38:45 31/05/2022 UTC
1;Collection stop time;14:39:07 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983897
2;Logical CPU Count;128
