/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,19.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.212291
1;SP GFLOPS;7.495564
1;DP GFLOPS;0.763672
1;x87 GFLOPS;0.0
1;IPC;1.144231
1;Average CPU Frequency;2920521950.405474
1;Total Thread Count;
1;CPU Time;11.002658
0;Effective Physical Core Utilization;1.3% (0.838 out of 64)
1;Effective Logical Core Utilization;0.7% (0.833 out of 128)
0;Memory Bound;33.0
1;Cache Bound;22.5
1;DRAM Bound;8.8
1;NUMA: % of Remote Accesses;2.2
0;Vectorization;63.3
1;Instruction Mix;
2;SP FLOPs;15.0
3;Packed;93.0
4;128-bit;0.0
4;256-bit;19.7
4;512-bit;73.3
3;Scalar;7.0
2;DP FLOPs;9.5
3;Packed;16.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;16.4
3;Scalar;83.6
2;x87 FLOPs;0.0
2;Non-FP;75.5
1;FP Arith/Mem Rd Instr. Ratio;1.083470
1;FP Arith/Mem Wr Instr. Ratio;3.459220
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220530-1006
1;Result Size;3286278
1;Collection start time;09:09:30 30/05/2022 UTC
1;Collection stop time;09:09:43 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983887
2;Logical CPU Count;128
