/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,21.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.392811
1;SP GFLOPS;6.987991
1;DP GFLOPS;0.699191
1;x87 GFLOPS;0.000003
1;IPC;1.131899
1;Average CPU Frequency;3040751191.157337
1;Total Thread Count;
1;CPU Time;11.000755
0;Effective Physical Core Utilization;1.3% (0.826 out of 64)
1;Effective Logical Core Utilization;0.6% (0.821 out of 128)
0;Memory Bound;33.5
1;Cache Bound;21.9
1;DRAM Bound;11.9
1;NUMA: % of Remote Accesses;1.9
0;Vectorization;64.3
1;Instruction Mix;
2;SP FLOPs;14.3
3;Packed;91.3
4;128-bit;0.0
4;256-bit;23.0
4;512-bit;68.3
3;Scalar;8.7
2;DP FLOPs;8.3
3;Packed;17.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;17.6
3;Scalar;82.4
2;x87 FLOPs;0.0
2;Non-FP;77.4
1;FP Arith/Mem Rd Instr. Ratio;1.040231
1;FP Arith/Mem Wr Instr. Ratio;3.513109
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220530-1006
1;Result Size;3286280
1;Collection start time;09:09:30 30/05/2022 UTC
1;Collection stop time;09:09:43 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983891
2;Logical CPU Count;128
