/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,61.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.139210
1;SP GFLOPS;2.426935
1;DP GFLOPS;0.060283
1;x87 GFLOPS;0.0
1;IPC;1.284737
1;Average CPU Frequency;2999291535.213921
1;Total Thread Count;
1;CPU Time;1.769082
0;Effective Physical Core Utilization;0.7% (0.447 out of 64)
1;Effective Logical Core Utilization;0.3% (0.427 out of 128)
0;Memory Bound;24.7
1;Cache Bound;21.6
1;DRAM Bound;3.0
1;NUMA: % of Remote Accesses;5.7
0;Vectorization;72.2
1;Instruction Mix;
2;SP FLOPs;9.2
3;Packed;88.4
4;128-bit;0.0
4;256-bit;18.3
4;512-bit;70.1
3;Scalar;11.6
2;DP FLOPs;2.2
3;Packed;4.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.6
3;Scalar;95.4
2;x87 FLOPs;0.0
2;Non-FP;88.6
1;FP Arith/Mem Rd Instr. Ratio;0.418754
1;FP Arith/Mem Wr Instr. Ratio;0.948126
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220601-1914
1;Result Size;3286218
1;Collection start time;22:17:53 01/06/2022 UTC
1;Collection stop time;22:17:57 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979090
2;Logical CPU Count;128
