/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;25.193382
1;SP GFLOPS;2.860860
1;DP GFLOPS;0.325287
1;x87 GFLOPS;0.0
1;IPC;1.461863
1;Average CPU Frequency;3279874195.097090
1;Total Thread Count;
1;CPU Time;24.833861
0;Effective Physical Core Utilization;1.5% (0.989 out of 64)
1;Effective Logical Core Utilization;0.8% (0.986 out of 128)
0;Memory Bound;20.2
1;Cache Bound;19.5
1;DRAM Bound;2.3
1;NUMA: % of Remote Accesses;0.3
0;Vectorization;92.0
1;Instruction Mix;
2;SP FLOPs;3.3
3;Packed;97.7
4;128-bit;0.8
4;256-bit;0.0
4;512-bit;96.9
3;Scalar;2.3
2;DP FLOPs;1.0
3;Packed;72.6
4;128-bit;0.0
4;256-bit;1.1
4;512-bit;71.5
3;Scalar;27.4
2;x87 FLOPs;0.0
2;Non-FP;95.7
1;FP Arith/Mem Rd Instr. Ratio;0.186825
1;FP Arith/Mem Wr Instr. Ratio;0.336092
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286277
1;Collection start time;15:01:42 31/05/2022 UTC
1;Collection stop time;15:02:08 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983912
2;Logical CPU Count;128
