/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,30.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.852739
1;SP GFLOPS;3.382371
1;DP GFLOPS;0.625353
1;x87 GFLOPS;0.0
1;IPC;1.205029
1;Average CPU Frequency;3084530421.603149
1;Total Thread Count;
1;CPU Time;11.564262
0;Effective Physical Core Utilization;1.3% (0.838 out of 64)
1;Effective Logical Core Utilization;0.7% (0.835 out of 128)
0;Memory Bound;37.1
1;Cache Bound;22.7
1;DRAM Bound;9.2
1;NUMA: % of Remote Accesses;4.6
0;Vectorization;34.5
1;Instruction Mix;
2;SP FLOPs;7.0
3;Packed;91.4
4;128-bit;0.0
4;256-bit;16.2
4;512-bit;75.2
3;Scalar;8.6
2;DP FLOPs;13.2
3;Packed;4.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.4
3;Scalar;95.6
2;x87 FLOPs;0.0
2;Non-FP;79.8
1;FP Arith/Mem Rd Instr. Ratio;0.859740
1;FP Arith/Mem Wr Instr. Ratio;2.237403
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286281
1;Collection start time;19:08:37 01/06/2022 UTC
1;Collection stop time;19:08:50 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979090
2;Logical CPU Count;128
