/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,51.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.589409
1;SP GFLOPS;4.874122
1;DP GFLOPS;0.465545
1;x87 GFLOPS;0.000003
1;IPC;1.189521
1;Average CPU Frequency;3047780428.180269
1;Total Thread Count;
1;CPU Time;5.217494
0;Effective Physical Core Utilization;1.1% (0.693 out of 64)
1;Effective Logical Core Utilization;0.5% (0.687 out of 128)
0;Memory Bound;28.6
1;Cache Bound;21.3
1;DRAM Bound;6.8
1;NUMA: % of Remote Accesses;2.2
0;Vectorization;66.6
1;Instruction Mix;
2;SP FLOPs;11.8
3;Packed;92.1
4;128-bit;0.0
4;256-bit;19.7
4;512-bit;72.4
3;Scalar;7.9
2;DP FLOPs;6.4
3;Packed;19.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;19.2
3;Scalar;80.8
2;x87 FLOPs;0.0
2;Non-FP;81.8
1;FP Arith/Mem Rd Instr. Ratio;0.803610
1;FP Arith/Mem Wr Instr. Ratio;2.404964
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286267
1;Collection start time;18:18:12 01/06/2022 UTC
1;Collection stop time;18:18:20 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979100
2;Logical CPU Count;128
