/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,47.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.449945
1;SP GFLOPS;5.623528
1;DP GFLOPS;0.494377
1;x87 GFLOPS;0.0
1;IPC;1.199033
1;Average CPU Frequency;2756018492.428582
1;Total Thread Count;
1;CPU Time;5.194901
0;Effective Physical Core Utilization;1.1% (0.700 out of 64)
1;Effective Logical Core Utilization;0.5% (0.697 out of 128)
0;Memory Bound;31.7
1;Cache Bound;23.2
1;DRAM Bound;6.6
1;NUMA: % of Remote Accesses;2.2
0;Vectorization;69.5
1;Instruction Mix;
2;SP FLOPs;13.8
3;Packed;93.4
4;128-bit;0.0
4;256-bit;17.5
4;512-bit;75.9
3;Scalar;6.6
2;DP FLOPs;6.8
3;Packed;20.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;20.6
3;Scalar;79.4
2;x87 FLOPs;0.0
2;Non-FP;79.4
1;FP Arith/Mem Rd Instr. Ratio;0.932429
1;FP Arith/Mem Wr Instr. Ratio;3.130745
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286264
1;Collection start time;18:18:13 01/06/2022 UTC
1;Collection stop time;18:18:20 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979074
2;Logical CPU Count;128
