/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.014497
1;SP GFLOPS;2.713427
1;DP GFLOPS;0.638255
1;x87 GFLOPS;0.0
1;IPC;1.431780
1;Average CPU Frequency;3090833205.495788
1;Total Thread Count;
1;CPU Time;3.739059
0;Effective Physical Core Utilization;1.0% (0.635 out of 64)
1;Effective Logical Core Utilization;0.5% (0.622 out of 128)
0;Memory Bound;32.2
1;Cache Bound;21.6
1;DRAM Bound;6.8
1;NUMA: % of Remote Accesses;6.6
0;Vectorization;29.2
1;Instruction Mix;
2;SP FLOPs;6.3
3;Packed;92.6
4;128-bit;0.0
4;256-bit;15.2
4;512-bit;77.4
3;Scalar;7.4
2;DP FLOPs;15.8
3;Packed;4.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.0
3;Scalar;96.0
2;x87 FLOPs;0.0
2;Non-FP;77.9
1;FP Arith/Mem Rd Instr. Ratio;0.922725
1;FP Arith/Mem Wr Instr. Ratio;2.363232
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286240
1;Collection start time;09:40:08 30/05/2022 UTC
1;Collection stop time;09:40:14 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983937
2;Logical CPU Count;128
