/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,31.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.972486
1;SP GFLOPS;2.779868
1;DP GFLOPS;0.608464
1;x87 GFLOPS;0.0
1;IPC;1.456176
1;Average CPU Frequency;2662830350.259906
1;Total Thread Count;
1;CPU Time;3.750495
0;Effective Physical Core Utilization;1.0% (0.638 out of 64)
1;Effective Logical Core Utilization;0.5% (0.628 out of 128)
0;Memory Bound;33.1
1;Cache Bound;22.4
1;DRAM Bound;6.8
1;NUMA: % of Remote Accesses;6.2
0;Vectorization;31.2
1;Instruction Mix;
2;SP FLOPs;7.7
3;Packed;92.1
4;128-bit;0.0
4;256-bit;15.0
4;512-bit;77.1
3;Scalar;7.9
2;DP FLOPs;17.5
3;Packed;4.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.4
3;Scalar;95.6
2;x87 FLOPs;0.0
2;Non-FP;74.8
1;FP Arith/Mem Rd Instr. Ratio;1.036636
1;FP Arith/Mem Wr Instr. Ratio;2.760393
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286243
1;Collection start time;09:40:08 30/05/2022 UTC
1;Collection stop time;09:40:14 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983910
2;Logical CPU Count;128
