/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,21.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.279856
1;SP GFLOPS;2.155886
1;DP GFLOPS;0.218803
1;x87 GFLOPS;0.0
1;IPC;1.272467
1;Average CPU Frequency;2981161352.652059
1;Total Thread Count;
1;CPU Time;1.923870
0;Effective Physical Core Utilization;0.7% (0.464 out of 64)
1;Effective Logical Core Utilization;0.4% (0.450 out of 128)
0;Memory Bound;25.9
1;Cache Bound;23.5
1;DRAM Bound;4.2
1;NUMA: % of Remote Accesses;5.3
0;Vectorization;66.3
1;Instruction Mix;
2;SP FLOPs;7.9
3;Packed;92.3
4;128-bit;0.0
4;256-bit;20.6
4;512-bit;71.7
3;Scalar;7.7
2;DP FLOPs;4.4
3;Packed;19.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;19.8
3;Scalar;80.2
2;x87 FLOPs;0.0
2;Non-FP;87.6
1;FP Arith/Mem Rd Instr. Ratio;0.483920
1;FP Arith/Mem Wr Instr. Ratio;1.127976
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286219
1;Collection start time;18:07:44 01/06/2022 UTC
1;Collection stop time;18:07:48 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979084
2;Logical CPU Count;128
