/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,35.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.983360
1;SP GFLOPS;0.523327
1;DP GFLOPS;0.302135
1;x87 GFLOPS;0.0
1;IPC;1.430979
1;Average CPU Frequency;2526549592.247562
1;Total Thread Count;
1;CPU Time;2.344543
0;Effective Physical Core Utilization;0.8% (0.486 out of 64)
1;Effective Logical Core Utilization;0.4% (0.470 out of 128)
0;Memory Bound;14.2
1;Cache Bound;16.7
1;DRAM Bound;0.6
1;NUMA: % of Remote Accesses;17.4
0;Vectorization;38.4
1;Instruction Mix;
2;SP FLOPs;3.1
3;Packed;52.8
4;128-bit;0.0
4;256-bit;1.0
4;512-bit;51.7
3;Scalar;47.2
2;DP FLOPs;5.1
3;Packed;29.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;29.7
3;Scalar;70.3
2;x87 FLOPs;0.0
2;Non-FP;91.9
1;FP Arith/Mem Rd Instr. Ratio;0.294340
1;FP Arith/Mem Wr Instr. Ratio;0.686482
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.chain-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220703-1452
1;Result Size;3286321
1;Collection start time;13:33:18 03/07/2022 UTC
1;Collection stop time;13:33:23 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977918
2;Logical CPU Count;128
