/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;12.876062
1;SP GFLOPS;3.523363
1;DP GFLOPS;0.060913
1;x87 GFLOPS;0.0
1;IPC;1.455004
1;Average CPU Frequency;3086232856.573352
1;Total Thread Count;
1;CPU Time;11.118187
0;Effective Physical Core Utilization;1.4% (0.870 out of 64)
1;Effective Logical Core Utilization;0.7% (0.863 out of 128)
0;Memory Bound;16.1
1;Cache Bound;16.0
1;DRAM Bound;1.4
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;76.5
1;Instruction Mix;
2;SP FLOPs;6.6
3;Packed;87.2
4;128-bit;0.0
4;256-bit;23.1
4;512-bit;64.1
3;Scalar;12.8
2;DP FLOPs;1.0
3;Packed;5.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;5.8
3;Scalar;94.2
2;x87 FLOPs;0.0
2;Non-FP;92.4
1;FP Arith/Mem Rd Instr. Ratio;0.305287
1;FP Arith/Mem Wr Instr. Ratio;0.599610
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220530-1006
1;Result Size;3304520
1;Collection start time;14:25:17 31/05/2022 UTC
1;Collection stop time;14:25:30 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983996
2;Logical CPU Count;128
