/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,25.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;47.355735
1;SP GFLOPS;5.191531
1;DP GFLOPS;1.093626
1;x87 GFLOPS;0.0
1;IPC;1.412638
1;Average CPU Frequency;3244559008.506281
1;Total Thread Count;
1;CPU Time;45.505070
0;Effective Physical Core Utilization;1.5% (0.961 out of 64)
1;Effective Logical Core Utilization;0.8% (0.961 out of 128)
0;Memory Bound;35.6
1;Cache Bound;19.9
1;DRAM Bound;11.9
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;31.8
1;Instruction Mix;
2;SP FLOPs;7.7
3;Packed;92.1
4;128-bit;0.0
4;256-bit;16.3
4;512-bit;75.8
3;Scalar;7.9
2;DP FLOPs;16.9
3;Packed;4.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.3
3;Scalar;95.7
2;x87 FLOPs;0.0
2;Non-FP;75.3
1;FP Arith/Mem Rd Instr. Ratio;0.976953
1;FP Arith/Mem Wr Instr. Ratio;2.435481
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286300
1;Collection start time;10:04:06 30/05/2022 UTC
1;Collection stop time;10:04:53 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983896
2;Logical CPU Count;128
