/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,22.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;18.206415
1;SP GFLOPS;0.239793
1;DP GFLOPS;2.704852
1;x87 GFLOPS;0.0
1;IPC;1.276987
1;Average CPU Frequency;3049184612.404724
1;Total Thread Count;
1;CPU Time;15.914660
0;Effective Physical Core Utilization;1.4% (0.871 out of 64)
1;Effective Logical Core Utilization;0.7% (0.874 out of 128)
0;Memory Bound;14.3
1;Cache Bound;13.0
1;DRAM Bound;2.3
1;NUMA: % of Remote Accesses;1.4
0;Vectorization;85.4
1;Instruction Mix;
2;SP FLOPs;0.7
3;Packed;96.1
4;128-bit;0.0
4;256-bit;85.6
4;512-bit;10.5
3;Scalar;3.9
2;DP FLOPs;9.3
3;Packed;84.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;84.6
3;Scalar;15.4
2;x87 FLOPs;0.0
2;Non-FP;90.1
1;FP Arith/Mem Rd Instr. Ratio;0.392503
1;FP Arith/Mem Wr Instr. Ratio;0.795213
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220530-1006
1;Result Size;3286265
1;Collection start time;15:51:30 31/05/2022 UTC
1;Collection stop time;15:51:48 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983892
2;Logical CPU Count;128
