/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,45.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.609926
1;SP GFLOPS;0.0
1;DP GFLOPS;0.318699
1;x87 GFLOPS;0.0
1;IPC;1.634254
1;Average CPU Frequency;2427968936.246150
1;Total Thread Count;
1;CPU Time;1.113044
0;Effective Physical Core Utilization;0.5% (0.325 out of 64)
1;Effective Logical Core Utilization;0.2% (0.308 out of 128)
0;Memory Bound;15.3
1;Cache Bound;13.8
1;DRAM Bound;1.0
1;NUMA: % of Remote Accesses;26.7
0;Vectorization;0.4
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;26.0
3;Packed;0.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.4
3;Scalar;99.6
2;x87 FLOPs;0.0
2;Non-FP;74.0
1;FP Arith/Mem Rd Instr. Ratio;0.659903
1;FP Arith/Mem Wr Instr. Ratio;1.716108
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.chute-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220703-1452
1;Result Size;3286289
1;Collection start time;16:00:32 03/07/2022 UTC
1;Collection stop time;16:00:36 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977914
2;Logical CPU Count;128
