/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;353.738494
1;SP GFLOPS;13.083024
1;DP GFLOPS;1.035317
1;x87 GFLOPS;0.000000
1;IPC;1.206231
1;Average CPU Frequency;3290356158.514934
1;Total Thread Count;
1;CPU Time;352.071796
0;Effective Physical Core Utilization;1.6% (0.994 out of 64)
1;Effective Logical Core Utilization;0.8% (0.995 out of 128)
0;Memory Bound;27.9
1;Cache Bound;23.6
1;DRAM Bound;3.9
1;NUMA: % of Remote Accesses;1.9
0;Vectorization;77.4
1;Instruction Mix;
2;SP FLOPs;18.0
3;Packed;92.4
4;128-bit;0.0
4;256-bit;21.3
4;512-bit;71.1
3;Scalar;7.6
2;DP FLOPs;5.9
3;Packed;31.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;31.3
3;Scalar;68.7
2;x87 FLOPs;0.0
2;Non-FP;76.1
1;FP Arith/Mem Rd Instr. Ratio;1.121320
1;FP Arith/Mem Wr Instr. Ratio;4.301337
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-long.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220703-1452
1;Result Size;3286455
1;Collection start time;23:30:36 03/07/2022 UTC
1;Collection stop time;23:36:30 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977880
2;Logical CPU Count;128
