/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;15.175990
1;SP GFLOPS;0.635115
1;DP GFLOPS;6.946798
1;x87 GFLOPS;0.000001
1;IPC;1.229797
1;Average CPU Frequency;2887786483.940467
1;Total Thread Count;
1;CPU Time;12.926703
0;Effective Physical Core Utilization;1.3% (0.848 out of 64)
1;Effective Logical Core Utilization;0.7% (0.852 out of 128)
0;Memory Bound;25.4
1;Cache Bound;16.6
1;DRAM Bound;7.0
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;88.8
1;Instruction Mix;
2;SP FLOPs;1.9
3;Packed;96.5
4;128-bit;0.0
4;256-bit;88.0
4;512-bit;8.4
3;Scalar;3.5
2;DP FLOPs;24.2
3;Packed;88.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;88.2
3;Scalar;11.8
2;x87 FLOPs;0.0
2;Non-FP;73.9
1;FP Arith/Mem Rd Instr. Ratio;1.231407
1;FP Arith/Mem Wr Instr. Ratio;4.832536
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;7
1;Computer Name;instance-20220601-1914
1;Result Size;3286279
1;Collection start time;22:45:07 01/06/2022 UTC
1;Collection stop time;22:45:22 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979090
2;Logical CPU Count;128
