/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,12.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;15.501473
1;SP GFLOPS;0.553678
1;DP GFLOPS;6.655818
1;x87 GFLOPS;0.000001
1;IPC;1.226804
1;Average CPU Frequency;2889900419.776423
1;Total Thread Count;
1;CPU Time;12.941968
0;Effective Physical Core Utilization;1.3% (0.834 out of 64)
1;Effective Logical Core Utilization;0.7% (0.835 out of 128)
0;Memory Bound;24.8
1;Cache Bound;16.0
1;DRAM Bound;6.7
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;86.6
1;Instruction Mix;
2;SP FLOPs;1.6
3;Packed;95.5
4;128-bit;0.0
4;256-bit;82.3
4;512-bit;13.2
3;Scalar;4.5
2;DP FLOPs;23.7
3;Packed;86.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.0
3;Scalar;14.0
2;x87 FLOPs;0.0
2;Non-FP;74.7
1;FP Arith/Mem Rd Instr. Ratio;1.225310
1;FP Arith/Mem Wr Instr. Ratio;4.713145
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;7
1;Computer Name;instance-20220601-1914
1;Result Size;3286278
1;Collection start time;22:45:06 01/06/2022 UTC
1;Collection stop time;22:45:22 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979080
2;Logical CPU Count;128
