/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;11.502454
1;SP GFLOPS;0.073056
1;DP GFLOPS;0.960134
1;x87 GFLOPS;0.0
1;IPC;1.162121
1;Average CPU Frequency;3228902873.093015
1;Total Thread Count;
1;CPU Time;4.792339
0;Effective Physical Core Utilization;0.6% (0.411 out of 64)
1;Effective Logical Core Utilization;0.3% (0.417 out of 128)
0;Memory Bound;17.1
1;Cache Bound;14.0
1;DRAM Bound;1.8
1;NUMA: % of Remote Accesses;3.9
0;Vectorization;86.3
1;Instruction Mix;
2;SP FLOPs;0.5
3;Packed;94.1
4;128-bit;0.0
4;256-bit;84.9
4;512-bit;9.2
3;Scalar;5.9
2;DP FLOPs;7.7
3;Packed;85.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;85.8
3;Scalar;14.2
2;x87 FLOPs;0.0
2;Non-FP;91.8
1;FP Arith/Mem Rd Instr. Ratio;0.311167
1;FP Arith/Mem Wr Instr. Ratio;0.668804
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220530-1006
1;Result Size;3286220
1;Collection start time;15:28:02 31/05/2022 UTC
1;Collection stop time;15:28:14 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983877
2;Logical CPU Count;128
