/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.587463
1;SP GFLOPS;0.008090
1;DP GFLOPS;0.000693
1;x87 GFLOPS;0.0
1;IPC;0.631650
1;Average CPU Frequency;3120437069.466473
1;Total Thread Count;
1;CPU Time;1.214748
0;Effective Physical Core Utilization;0.6% (0.360 out of 64)
1;Effective Logical Core Utilization;0.3% (0.339 out of 128)
0;Memory Bound;14.8
1;Cache Bound;13.5
1;DRAM Bound;1.1
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;35.9
1;Instruction Mix;
2;SP FLOPs;0.3
3;Packed;48.8
4;128-bit;5.4
4;256-bit;43.5
4;512-bit;0.0
3;Scalar;51.2
2;DP FLOPs;0.1
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;x87 FLOPs;0.0
2;Non-FP;99.7
1;FP Arith/Mem Rd Instr. Ratio;0.016720
1;FP Arith/Mem Wr Instr. Ratio;0.046559
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;7
1;Computer Name;instance-20220530-1006
1;Result Size;3286164
1;Collection start time;15:04:01 31/05/2022 UTC
1;Collection stop time;15:04:05 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983873
2;Logical CPU Count;128
