/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,7.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;25.950079
1;SP GFLOPS;7.763845
1;DP GFLOPS;1.076966
1;x87 GFLOPS;0.0
1;IPC;1.332394
1;Average CPU Frequency;3187257519.605881
1;Total Thread Count;
1;CPU Time;23.848141
0;Effective Physical Core Utilization;1.4% (0.920 out of 64)
1;Effective Logical Core Utilization;0.7% (0.919 out of 128)
0;Memory Bound;33.1
1;Cache Bound;22.8
1;DRAM Bound;8.5
1;NUMA: % of Remote Accesses;1.5
0;Vectorization;48.0
1;Instruction Mix;
2;SP FLOPs;11.6
3;Packed;93.3
4;128-bit;0.0
4;256-bit;17.0
4;512-bit;76.3
3;Scalar;6.7
2;DP FLOPs;13.5
3;Packed;9.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;9.0
3;Scalar;91.0
2;x87 FLOPs;0.0
2;Non-FP;74.8
1;FP Arith/Mem Rd Instr. Ratio;1.077133
1;FP Arith/Mem Wr Instr. Ratio;3.339158
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220530-1006
1;Result Size;3286288
1;Collection start time;09:30:36 30/05/2022 UTC
1;Collection stop time;09:31:02 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983895
2;Logical CPU Count;128
