/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,21.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;22.820188
1;SP GFLOPS;0.285321
1;DP GFLOPS;3.892422
1;x87 GFLOPS;0.0
1;IPC;1.428698
1;Average CPU Frequency;3141083666.925522
1;Total Thread Count;
1;CPU Time;21.782699
0;Effective Physical Core Utilization;1.5% (0.957 out of 64)
1;Effective Logical Core Utilization;0.7% (0.955 out of 128)
0;Memory Bound;12.5
1;Cache Bound;12.1
1;DRAM Bound;1.6
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;88.9
1;Instruction Mix;
2;SP FLOPs;0.6
3;Packed;94.3
4;128-bit;0.0
4;256-bit;85.6
4;512-bit;8.8
3;Scalar;5.7
2;DP FLOPs;9.9
3;Packed;88.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;88.5
3;Scalar;11.5
2;x87 FLOPs;0.0
2;Non-FP;89.5
1;FP Arith/Mem Rd Instr. Ratio;0.436091
1;FP Arith/Mem Wr Instr. Ratio;0.928144
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286269
1;Collection start time;15:50:57 31/05/2022 UTC
1;Collection stop time;15:51:20 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983894
2;Logical CPU Count;128
