/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,57.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.140707
1;SP GFLOPS;5.508998
1;DP GFLOPS;0.428704
1;x87 GFLOPS;0.0
1;IPC;1.162390
1;Average CPU Frequency;3079667471.051636
1;Total Thread Count;
1;CPU Time;4.838206
0;Effective Physical Core Utilization;1.1% (0.692 out of 64)
1;Effective Logical Core Utilization;0.5% (0.678 out of 128)
0;Memory Bound;29.2
1;Cache Bound;19.2
1;DRAM Bound;10.7
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;78.1
1;Instruction Mix;
2;SP FLOPs;13.1
3;Packed;92.3
4;128-bit;0.0
4;256-bit;22.8
4;512-bit;69.4
3;Scalar;7.7
2;DP FLOPs;4.0
3;Packed;32.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;32.5
3;Scalar;67.5
2;x87 FLOPs;0.0
2;Non-FP;82.9
1;FP Arith/Mem Rd Instr. Ratio;0.740183
1;FP Arith/Mem Wr Instr. Ratio;2.016239
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220601-1914
1;Result Size;3286247
1;Collection start time;18:00:32 01/06/2022 UTC
1;Collection stop time;18:00:39 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979088
2;Logical CPU Count;128
