/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,51.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.243064
1;SP GFLOPS;6.014216
1;DP GFLOPS;0.516078
1;x87 GFLOPS;0.000002
1;IPC;1.182882
1;Average CPU Frequency;3086852591.538655
1;Total Thread Count;
1;CPU Time;4.858569
0;Effective Physical Core Utilization;1.1% (0.682 out of 64)
1;Effective Logical Core Utilization;0.5% (0.671 out of 128)
0;Memory Bound;27.9
1;Cache Bound;22.1
1;DRAM Bound;7.0
1;NUMA: % of Remote Accesses;1.8
0;Vectorization;74.9
1;Instruction Mix;
2;SP FLOPs;14.3
3;Packed;92.3
4;128-bit;0.0
4;256-bit;22.3
4;512-bit;70.0
3;Scalar;7.7
2;DP FLOPs;5.4
3;Packed;28.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;28.4
3;Scalar;71.6
2;x87 FLOPs;0.0
2;Non-FP;80.3
1;FP Arith/Mem Rd Instr. Ratio;0.873812
1;FP Arith/Mem Wr Instr. Ratio;2.417217
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220601-1914
1;Result Size;3286256
1;Collection start time;18:00:32 01/06/2022 UTC
1;Collection stop time;18:00:39 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979079
2;Logical CPU Count;128
