/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,46.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.214197
1;SP GFLOPS;5.401034
1;DP GFLOPS;0.452210
1;x87 GFLOPS;0.0
1;IPC;1.174211
1;Average CPU Frequency;3074302151.698020
1;Total Thread Count;
1;CPU Time;4.826176
0;Effective Physical Core Utilization;1.1% (0.682 out of 64)
1;Effective Logical Core Utilization;0.5% (0.669 out of 128)
0;Memory Bound;28.4
1;Cache Bound;20.9
1;DRAM Bound;9.6
1;NUMA: % of Remote Accesses;1.5
0;Vectorization;76.2
1;Instruction Mix;
2;SP FLOPs;12.7
3;Packed;93.0
4;128-bit;0.0
4;256-bit;21.1
4;512-bit;72.0
3;Scalar;7.0
2;DP FLOPs;4.6
3;Packed;29.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;29.7
3;Scalar;70.3
2;x87 FLOPs;0.0
2;Non-FP;82.8
1;FP Arith/Mem Rd Instr. Ratio;0.779329
1;FP Arith/Mem Wr Instr. Ratio;2.150977
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220601-1914
1;Result Size;3286249
1;Collection start time;18:00:32 01/06/2022 UTC
1;Collection stop time;18:00:39 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979111
2;Logical CPU Count;128
