/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,45.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.872630
1;SP GFLOPS;0.104575
1;DP GFLOPS;0.012678
1;x87 GFLOPS;0.0
1;IPC;0.968978
1;Average CPU Frequency;2342162190.109905
1;Total Thread Count;
1;CPU Time;0.240506
0;Effective Physical Core Utilization;0.2% (0.116 out of 64)
1;Effective Logical Core Utilization;0.1% (0.084 out of 128)
0;Memory Bound;16.0
1;Cache Bound;27.3
1;DRAM Bound;3.5
1;NUMA: % of Remote Accesses;0.7
0;Vectorization;96.2
1;Instruction Mix;
2;SP FLOPs;4.6
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;1.3
3;Packed;82.8
4;128-bit;0.0
4;256-bit;0.2
4;512-bit;82.6
3;Scalar;17.2
2;x87 FLOPs;0.0
2;Non-FP;94.1
1;FP Arith/Mem Rd Instr. Ratio;0.407045
1;FP Arith/Mem Wr Instr. Ratio;0.740192
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;33
1;Computer Name;instance-20220601-1914
1;Result Size;3286140
1;Collection start time;23:01:05 01/06/2022 UTC
1;Collection stop time;23:01:08 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979130
2;Logical CPU Count;128
