/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.116737
1;SP GFLOPS;1.676168
1;DP GFLOPS;0.171766
1;x87 GFLOPS;0.0
1;IPC;1.355875
1;Average CPU Frequency;2704365604.927158
1;Total Thread Count;
1;CPU Time;4.461427
0;Effective Physical Core Utilization;1.4% (0.880 out of 64)
1;Effective Logical Core Utilization;0.7% (0.872 out of 128)
0;Memory Bound;25.3
1;Cache Bound;11.0
1;DRAM Bound;17.1
1;NUMA: % of Remote Accesses;0.4
0;Vectorization;48.5
1;Instruction Mix;
2;SP FLOPs;7.5
3;Packed;63.2
4;128-bit;4.9
4;256-bit;51.0
4;512-bit;7.3
3;Scalar;36.8
2;DP FLOPs;2.8
3;Packed;8.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;8.7
3;Scalar;91.3
2;x87 FLOPs;0.0
2;Non-FP;89.7
1;FP Arith/Mem Rd Instr. Ratio;0.397953
1;FP Arith/Mem Wr Instr. Ratio;1.088344
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286264
1;Collection start time;23:20:45 01/06/2022 UTC
1;Collection stop time;23:20:50 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979100
2;Logical CPU Count;128
