/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,58.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.088828
1;SP GFLOPS;2.474335
1;DP GFLOPS;0.456492
1;x87 GFLOPS;0.0
1;IPC;1.352567
1;Average CPU Frequency;2603071307.385136
1;Total Thread Count;
1;CPU Time;3.764554
0;Effective Physical Core Utilization;1.0% (0.631 out of 64)
1;Effective Logical Core Utilization;0.5% (0.618 out of 128)
0;Memory Bound;30.1
1;Cache Bound;21.4
1;DRAM Bound;5.8
1;NUMA: % of Remote Accesses;5.0
0;Vectorization;35.3
1;Instruction Mix;
2;SP FLOPs;7.0
3;Packed;94.0
4;128-bit;0.0
4;256-bit;14.3
4;512-bit;79.7
3;Scalar;6.0
2;DP FLOPs;13.4
3;Packed;4.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.8
3;Scalar;95.2
2;x87 FLOPs;0.0
2;Non-FP;79.7
1;FP Arith/Mem Rd Instr. Ratio;0.871680
1;FP Arith/Mem Wr Instr. Ratio;2.130668
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220601-1914
1;Result Size;3286248
1;Collection start time;18:53:50 01/06/2022 UTC
1;Collection stop time;18:53:56 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979013
2;Logical CPU Count;128
