/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,60.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.084281
1;SP GFLOPS;2.629776
1;DP GFLOPS;0.669556
1;x87 GFLOPS;0.0
1;IPC;1.460866
1;Average CPU Frequency;2680695705.435712
1;Total Thread Count;
1;CPU Time;3.762892
0;Effective Physical Core Utilization;1.0% (0.625 out of 64)
1;Effective Logical Core Utilization;0.5% (0.618 out of 128)
0;Memory Bound;32.1
1;Cache Bound;22.2
1;DRAM Bound;6.5
1;NUMA: % of Remote Accesses;5.4
0;Vectorization;27.5
1;Instruction Mix;
2;SP FLOPs;7.4
3;Packed;91.7
4;128-bit;0.0
4;256-bit;16.0
4;512-bit;75.7
3;Scalar;8.3
2;DP FLOPs;19.9
3;Packed;3.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.8
3;Scalar;96.2
2;x87 FLOPs;0.0
2;Non-FP;72.7
1;FP Arith/Mem Rd Instr. Ratio;1.083941
1;FP Arith/Mem Wr Instr. Ratio;2.987313
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220601-1914
1;Result Size;3286254
1;Collection start time;18:53:50 01/06/2022 UTC
1;Collection stop time;18:53:56 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979095
2;Logical CPU Count;128
