/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,28.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.208678
1;SP GFLOPS;2.900496
1;DP GFLOPS;0.059779
1;x87 GFLOPS;0.0
1;IPC;1.220253
1;Average CPU Frequency;2533159630.747015
1;Total Thread Count;
1;CPU Time;1.873748
0;Effective Physical Core Utilization;0.7% (0.458 out of 64)
1;Effective Logical Core Utilization;0.3% (0.445 out of 128)
0;Memory Bound;26.1
1;Cache Bound;23.6
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;1.9
0;Vectorization;75.1
1;Instruction Mix;
2;SP FLOPs;13.1
3;Packed;89.9
4;128-bit;0.0
4;256-bit;16.5
4;512-bit;73.4
3;Scalar;10.1
2;DP FLOPs;2.7
3;Packed;4.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.3
3;Scalar;95.7
2;x87 FLOPs;0.0
2;Non-FP;84.1
1;FP Arith/Mem Rd Instr. Ratio;0.659836
1;FP Arith/Mem Wr Instr. Ratio;1.994772
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;12
1;Computer Name;instance-20220601-1914
1;Result Size;3286225
1;Collection start time;22:23:50 01/06/2022 UTC
1;Collection stop time;22:23:54 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979113
2;Logical CPU Count;128
