/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,5.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;11.550600
1;SP GFLOPS;0.196966
1;DP GFLOPS;2.367905
1;x87 GFLOPS;0.0
1;IPC;1.518166
1;Average CPU Frequency;3262332385.491860
1;Total Thread Count;
1;CPU Time;10.476056
0;Effective Physical Core Utilization;1.4% (0.914 out of 64)
1;Effective Logical Core Utilization;0.7% (0.907 out of 128)
0;Memory Bound;10.9
1;Cache Bound;12.2
1;DRAM Bound;0.9
1;NUMA: % of Remote Accesses;1.3
0;Vectorization;86.8
1;Instruction Mix;
2;SP FLOPs;0.4
3;Packed;95.7
4;128-bit;0.0
4;256-bit;81.4
4;512-bit;14.4
3;Scalar;4.3
2;DP FLOPs;6.3
3;Packed;86.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.2
3;Scalar;13.8
2;x87 FLOPs;0.0
2;Non-FP;93.3
1;FP Arith/Mem Rd Instr. Ratio;0.268583
1;FP Arith/Mem Wr Instr. Ratio;0.594988
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286244
1;Collection start time;15:33:57 31/05/2022 UTC
1;Collection stop time;15:34:09 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983885
2;Logical CPU Count;128
