/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,61.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.340221
1;SP GFLOPS;1.473563
1;DP GFLOPS;0.151949
1;x87 GFLOPS;0.0
1;IPC;1.386635
1;Average CPU Frequency;3137059866.363856
1;Total Thread Count;
1;CPU Time;3.219421
0;Effective Physical Core Utilization;1.0% (0.616 out of 64)
1;Effective Logical Core Utilization;0.5% (0.603 out of 128)
0;Memory Bound;16.1
1;Cache Bound;16.5
1;DRAM Bound;2.3
1;NUMA: % of Remote Accesses;4.8
0;Vectorization;72.6
1;Instruction Mix;
2;SP FLOPs;3.2
3;Packed;93.8
4;128-bit;0.0
4;256-bit;21.4
4;512-bit;72.4
3;Scalar;6.2
2;DP FLOPs;1.5
3;Packed;27.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;27.5
3;Scalar;72.4
2;x87 FLOPs;0.0
2;Non-FP;95.3
1;FP Arith/Mem Rd Instr. Ratio;0.179093
1;FP Arith/Mem Wr Instr. Ratio;0.334697
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286220
1;Collection start time;17:07:43 26/05/2022 UTC
1;Collection stop time;17:07:48 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975858
2;Logical CPU Count;128
