/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,62.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.393872
1;SP GFLOPS;1.786168
1;DP GFLOPS;0.154483
1;x87 GFLOPS;0.0
1;IPC;1.340178
1;Average CPU Frequency;3137795200.086196
1;Total Thread Count;
1;CPU Time;3.218807
0;Effective Physical Core Utilization;1.0% (0.611 out of 64)
1;Effective Logical Core Utilization;0.5% (0.597 out of 128)
0;Memory Bound;14.9
1;Cache Bound;17.3
1;DRAM Bound;2.0
1;NUMA: % of Remote Accesses;3.5
0;Vectorization;74.2
1;Instruction Mix;
2;SP FLOPs;4.1
3;Packed;91.9
4;128-bit;0.0
4;256-bit;19.9
4;512-bit;72.0
3;Scalar;8.1
2;DP FLOPs;1.6
3;Packed;28.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;28.0
3;Scalar;72.0
2;x87 FLOPs;0.0
2;Non-FP;94.4
1;FP Arith/Mem Rd Instr. Ratio;0.218049
1;FP Arith/Mem Wr Instr. Ratio;0.423380
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220526-1048
1;Result Size;3286219
1;Collection start time;17:07:43 26/05/2022 UTC
1;Collection stop time;17:07:48 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975866
2;Logical CPU Count;128
